label,risk_score
-1,-0.8828701052640339
1,0.4247292722418512
-1,-2.7725358903380357
-1,-0.8277855641930904
-1,0.2498030325784839
1,0.8508782605085004
-1,-0.0636471605828714
1,0.6189980090682292
1,0.5607481955715066
-1,0.383862061557024
-1,-2.0540030572330803
-1,-0.8814183509872275
-1,-1.7055571877838716
-1,0.34159735411759834
-1,0.2935975318527717
1,0.6649651592196288
-1,-2.5648280087824387
-1,-0.5086018903038985
-1,-1.9306598980147636
-1,-0.6848971281658297
-1,-0.9577431573909513
1,1.5133768780395438
1,1.77744981560355
-1,-1.026720386719663
-1,-1.76823576910624
-1,-1.8187499057941154
1,1.396207115526184
-1,-0.6302325685959597
1,1.445426719879269
-1,-1.1796399163437423
-1,-1.8435582895746276
-1,-2.241417118046296
1,0.9441285959188134
1,1.0343182839550626
-1,-2.8153030786101896
-1,0.030740840993421455
-1,-0.23074913940041883
-1,0.19393590932094942
-1,-1.6558811130656292
1,2.687937674520726
-1,-1.81226369846154
-1,-0.6666629327874257
-1,0.3770146821769158
-1,-2.181223537558461
-1,0.13310238680686703
-1,-0.5802826821418927
-1,-1.306973290685197
1,2.6948344513332905
-1,-1.6611162234962566
1,1.0298794685124761
-1,-1.327758042465713
-1,-0.4747964671165838
-1,-0.9050587783467777
-1,-0.4022144232333919
-1,-1.7942773938986654
-1,0.25641453822419236
1,0.6656125917376412
-1,-0.07765943071984777
-1,-1.3372195895869718
-1,-2.124764292856097
-1,-0.9584120031939283
-1,-0.6432987408075771
-1,-0.9897208214056317
-1,-0.8285099880001306
-1,-1.2770484054864013
-1,0.15747289490645783
-1,-1.814814060552057
-1,-2.3885398688089117
1,0.9182866934326067
-1,-0.317156879881581
-1,0.36485065300970365
-1,-0.2216913780955734
-1,-1.529217170843285
-1,-1.9776167463594456
-1,-0.3664677197883442
-1,-0.5185181973566917
1,0.4456862231438523
1,0.700313406821791
-1,-0.13175329329049376
1,1.226547526070736
1,1.025007645785935
-1,-0.623380795927148
-1,-1.1942953376073433
-1,-0.8841693830024451
1,1.4418770737012458
-1,-2.3610639085590264
-1,-0.13694237930232223
-1,0.19967913986535102
-1,-0.8189610559824974
-1,-1.3310350398855153
-1,-0.02865408456637105
-1,-1.3927992125702622
-1,-1.598554131060892
-1,0.3570462222973808
1,1.2191087684190738
1,3.1579199563080254
-1,-0.7034014208305529
-1,-1.4167927890218355
-1,-1.9976961576142027
-1,-1.0505859796338943
1,0.6146976853097648
-1,-1.1450254577706402
-1,-1.7773378820459815
-1,0.1492050862305288
-1,-2.59179699979255
-1,-1.9917732202520915
-1,-3.263466357462573
-1,-2.5287862638695873
1,0.4074300475760421
-1,-0.9995640789189411
-1,-0.16512574325290935
-1,-2.7202729352326247
-1,-0.12535774363561575
1,1.235571929748706
-1,-3.0709150087011383
-1,0.07234912932226581
-1,-2.5599849178512457
-1,-1.5756702449358984
-1,-2.249970229801659
-1,-1.8145333481467276
-1,0.3458797744125078
-1,-1.1329210120889728
-1,0.34237466248494125
-1,-0.20732939175076381
1,1.9613051719820553
-1,-0.9383334208446898
-1,-0.882078932704227
-1,-2.153913547616374
1,0.5148376561778975
-1,-3.0598081504435295
-1,-1.307438220642853
1,1.250107511548554
-1,-1.4533043588422825
-1,-1.470578071720463
-1,-0.10966419275201329
-1,-0.7968191019563691
1,1.7038191142759018
-1,-1.4960085649846844
-1,-3.195665030750484
-1,0.23670961351944342
-1,0.31825221600455694
-1,-1.3785744848546502
-1,-1.2106271172876202
-1,0.16975030213789655
-1,-0.2532897565724174
1,1.7708731909695423
-1,-1.2160157907662998
-1,-0.6761976236973692
1,0.44883426600935333
1,1.4751508060749818
-1,-0.21832513067000542
-1,-2.2779464279326804
1,0.7842159205077587
-1,-1.034076448117242
1,1.7367744689420281
1,1.4344331889455773
-1,-0.871698732925931
-1,-0.9941497671199773
-1,-1.2282262924020881
-1,-2.240652271091405
-1,-2.1884396578983254
-1,-0.37876023668278413
-1,-0.820238444522752
-1,-3.161388739598295
-1,-1.081282760410024
1,0.7288490458653167
-1,0.1603283914195886
-1,-1.3523097429402027
-1,-3.3116045359271533
-1,-1.085390640894298
-1,-1.8064119504121268
-1,-2.0742373653852164
-1,-0.7819077990308336
1,0.43415769342759214
-1,-2.6464891921326963
-1,-0.5653477581330435
-1,0.3183428602414714
-1,-2.3218456712641147
1,1.1737548796448405
-1,-0.18594055413281732
-1,-2.1590562009464813
-1,-2.6355394221020485
-1,-1.224712042981671
-1,-0.5733173930589216
-1,-2.951014967311729
-1,-3.2853864619293396
-1,-1.6372007321595559
-1,-0.9408461675612403
-1,-2.2877012871082636
-1,-0.7388189815320165
-1,-2.2400388552050763
-1,-1.432979951781947
-1,-0.9568743879372
1,1.6562111275451579
-1,-0.44322837593068154
1,0.7210301304249087
-1,-1.124426296361009
-1,0.022498945298542232
1,0.563907450918247
-1,-3.543234657483103
1,0.5964075875434467
-1,-1.665016151510002
-1,-0.6602773523413029
-1,-0.4761400094590268
1,0.5577342087812092
1,2.9866244951793064
-1,-1.5325227480926489
-1,-0.5141670726806069
-1,0.35629462856845623
1,2.3865168098200917
1,0.7470862107992977
-1,-2.3230525263331816
1,3.201552246482248
-1,-0.46952619448322197
-1,-0.34650253737518477
1,0.6773371833241858
-1,-1.639334558074353
-1,-2.4576065739275834
-1,-3.093352829338949
-1,-0.21828297478179207
-1,-1.9346100600220941
-1,-1.5217749058079801
-1,-0.05410371648024523
1,1.2174642122637136
-1,-1.1018168585489172
1,0.5370827439266056
-1,-2.5375340622163014
-1,-1.4894186963491638
-1,-2.0173839484105573
-1,-2.1690908451990123
-1,-1.0554845879935373
-1,-1.7624744937166663
-1,-1.6658597163304496
1,1.368399230136465
-1,-2.738104213790077
-1,-2.2501295625795974
-1,-2.2186256197420375
1,0.8943746162323662
-1,-0.6652096139104929
-1,-0.07743155529032325
-1,-0.10182595746068235
-1,0.1823594798321605
-1,-0.9606900029050404
-1,-0.25198463636741325
1,1.0315108296065332
-1,0.3039193661295941
-1,-3.17561166436013
-1,-0.7285679833007551
1,1.65226853920027
-1,-0.5817661773440858
1,2.6608266289668303
1,1.0056173680179183
1,1.9135536065611443
-1,0.06223961225366289
-1,-0.42355377936657423
-1,-1.0947492605366622
-1,-2.229821964537571
-1,-1.238950858962694
1,1.5262136778835094
-1,-0.9989644542368322
-1,-0.8873480271376597
-1,0.06777301499886884
-1,-1.9752288009043826
-1,-3.1200993975836733
-1,-0.07535516810112372
1,0.6972470089537273
-1,-0.6587130750380426
-1,-0.9552237449591682
-1,-1.7164584782184278
-1,-0.2697183529137102
1,1.7275979149573113
-1,-2.5500116491516867
1,2.085457063451068
-1,-1.8329976602583036
-1,0.2738576984317395
-1,-2.5348774451545513
-1,-0.17259421016514886
-1,0.11835818541636062
-1,-1.741153790124031
1,1.3750377368761528
-1,-0.6148287117201334
-1,-2.9134532428019355
-1,-3.320707654250187
-1,-0.42598750527519985
-1,-2.26943556307716
-1,0.03591313649072762
-1,-0.2783004633907796
-1,0.1967770699787134
-1,-2.1080197311626256
-1,0.1266363224757261
-1,-2.379017944240743
1,0.7745714086507653
-1,-1.3518339361685952
-1,-2.79972048237832
1,1.477136556176423
-1,-2.6312782304439
1,1.063835727322461
-1,-1.679059211505725
-1,-0.011378329019718973
1,0.9620951984504356
-1,-2.648815892182862
-1,-0.6504576361957236
1,0.7831698728528631
-1,0.005131301052955932
1,0.8808027324362439
-1,-0.7586269597142015
-1,-0.6401539998518593
-1,-2.2650999514740775
1,0.7783272032378726
1,0.919271239650585
-1,-2.053830185508247
-1,-2.454769900175778
-1,-0.8895872032859773
-1,-0.053920181200035375
1,1.2203800544759267
-1,-2.14755319452944
-1,-0.13950803917452187
-1,-1.0092928313115948
1,1.6530985896356503
-1,-1.8127085961625544
-1,-3.112264448773404
-1,0.3703258430906428
-1,-0.12295485382935206
-1,-1.1756810764449597
1,0.6426631366498866
-1,0.27786274422624
1,0.6600526720883224
-1,-2.6370214884388363
-1,-0.5109143249774778
-1,0.16054920572697723
